i,n,Name,Lat,Long,Location,County,Region,Type,Total capacity (MW),Opened,Closed,Demolished,Notes
i,n,Wave hub,50.311175,-5.5249139,Hayle,Cornwall,South West,Wave,20,TBD*,,,Experimental joint development
i,n,Langage,50.3884,-4.01161083,Plymouth,Devon,South West,CCGT,878,2010,,,2x452.5 MW
i,n,Chickerell,50.62340667,-2.489755,Chickerell,Dorset,South West,Gas,45,1998,,,
i,n,Winfrith,50.6820139,-2.2610806,,,,SGHWR,100,1968,1990,2018*,Research reactor site active 1958-1995
i,n,Fawley,50.8167333,-1.3288806,Fawley,Hampshire,South East,Oil,968,1971,2013,,4x500 MW
i,n,Shoreham A,50.8295111,-0.2305667,Southwick,West Sussex,South East,Coal,53,1904,1976,Yes,
i,n,Shoreham B,50.8295111,-0.2305667,Southwick,West Sussex,South East,Coal,342,1958,Yes,2009,
i,n,Shoreham C,50.8295111,-0.2305667,Southwick,West Sussex,South East,CCGT,420,2000,,,
i,n,Hastings,50.8686806,0.5941361,Hastings,East Sussex,South East,Gas,110,1966,1980s,2003,2 generating sets
i,n,Marchwood A,50.8983083,-1.4370306,Marchwood,Hampshire,South East,Coal,?,?,1980s,,
i,n,Marchwood B,50.8983083,-1.4370306,Marchwood,Hampshire,South East,CCGT,840,2009,,,
i,n,Dungeness A1,50.9139583,0.96385,Dungeness,Kent,South East,Magnox,285,1965,2006,,
i,n,Dungeness A2,50.9139583,0.96385,Dungeness,Kent,South East,Magnox,285,1965,2006,,
i,n,Dungeness B1,50.9139583,0.96385,Dungeness,Kent,South East,AGR,660,1983,,,
i,n,Dungeness B2,50.9139583,0.96385,Dungeness,Kent,South East,AGR,660,1985,,,
i,n,Sevington,51.06566139,0.86256139,Sevington,Kent,South East,Gas enigine,10,2002,,,
i,n,Gants Mill,51.106444,-2.4669194,Bruton,Somerset,South West,Small hydro,0.012,2004,,,
i,n,River Wey,51.18005611,-0.75000944,Guildford,Surrey,South East,Small hydro,0.035,2006,,,
i,n,Hinkley Point A,51.2086639,-3.1335778,Hinkley Point,Somerset,South West,Magnox,470,1957,2000,,2xMagnox
i,n,Hinkley Point B,51.2092167,-3.1274639,Hinkley Point,Somerset,South West,AGR,1220,1976,2016*,,2xAGR
i,n,Tellisford Mill,51.29835,-2.2810722,Tellisford,Somerset,South West,Small hydro,0.075,2007,,,
i,n,Richborough,51.3100556,1.3485583,Richborough,Kent,South East,Coal+Oil,360,1962,1996,2012,
i,n,Croydon Gas Turbine,51.3762861,-0.1164694,Purley,Croydon,Greater London,Gas,49,,,,
i,n,Croydon A,51.3789417,-0.1211306,Purley,Croydon,Greater London,Coal,?,1896,1973,yes,
i,n,Croydon B,51.3789417,-0.1211306,Purley,Croydon,Greater London,Coal,?,1950,1984,Partly,Two large chimneys are retained
i,n,Kingston,51.4153389,-0.3061333,Kingston upon Thames,,Greater London,Coal,117,1893,1980,Yes,
i,n,Kingsnorth A,51.4189389,0.6027444,Medway,Kent,South East,Coal+Oil+Biofuel,1940,1973,2012,,"4 units, 10% Biofuel capacity"
i,n,Damhead Creek 1,51.4253389,0.599972,Hoo Peninsula,Kent,South East,CCGT,792,2001,,,
i,n,Damhead Creek 2,51.4253389,0.599972,Hoo Peninsula,Kent,South East,CCGT,1000,,,,
i,n,Burghfield,51.42955889,-1.003935,Burghfield,Berkshire,South East,Gas,45,1998,,,
i,n,Medway,51.4333917,0.6832917,Medway,Kent,South East,CCGT,700,1995,,,2x226.7 MW
i,n,Grain,51.445333,0.7149667,Grain,Kent,South East,Oil,1300,1979,2012,2016,"4x690 MW, 2 units mothballed 2002 and 2003"
i,n,Grain CHP,51.445333,0.7149667,Grain,Kent,South East,GAS CHP,1275,2010,,,3x425 MW
i,n,Tilbury A,51.4550583,0.3916361,Tilbury,Tilbury,East,Oil,360,1956,1981,1999,
i,n,Tilbury B,51.4550583,0.3916361,Tilbury,Tilbury,East,Coal+Oil+Biofuel,1131,1967,2013,,
i,n,Littlebrook A,51.4653333,0.2416444,Dartford,Kent,South East,Coal+Oil,?,1939,1973,?,
i,n,Littlebrook B,51.4653333,0.2416444,Dartford,Kent,South East,Coal+Oil,120,1949,1975,?,
i,n,Littlebrook C,51.4653333,0.2416444,Dartford,Kent,South East,Coal+Oil,240,1956,1981,?,
i,n,Littlebrook D,51.4653333,0.2416444,Dartford,Kent,South East,Oil,1370,1981,2015,,Strategic Cold War station. 3X685 MW.
i,n,Littlebrook D OCGT,51.4653333,0.2416444,Dartford,Kent,South East,OCGT,105,1981,,,"3x35 MW OCGT, each comprising 2xRR Concorde Gts"
i,n,Chippenham,51.46785417,-2.10597806,Chippenham,Wiltshire,South West,Gas,10,2002,,,
i,n,West Thurrock,51.4695028,0.288861,West Thurrock,Essex,East,Coal,1300,1962,1993,yes,
i,n,Fulham,51.469775,-0.1833444,Fulham,London,Greater London,Coal,310,1901,1978,1980s,
i,n,Lots Road,51.4778306,-0.1814111,Lots Road,Chelsea,Greater London,Coal+Oil+Gas,1800,1905,2002,?,Commercial development planned on the site
i,n,Battersea A,51.4817167,-0.1447472,Battersea,Wandsworth,Greater London,Coal,243,1935,1975,,"Grade II* listed, Awaiting redevelopment"
i,n,Battersea B,51.4817167,-0.1447472,Battersea,Wandsworth,Greater London,Coal,503,1955,1983,,"Grade II* listed, Awaiting redevelopment"
i,n,Deptford East,51.48255,-0.0203056,,,Greater London,Coal,0.8,1891,1957,yes,
i,n,Deptford West,51.48255,-0.0203056,,,Greater London,Coal,158,1929,1983,1992,
i,n,Greenwich,51.4850722,-0.0009389,Greenwich,,Greater London,"Oil, Gas",117.6,1902,,,Over 100 years old and still used as standby
u,n,Greenwich,51.4850722,-0.0009389,Greenwich,,Greater London,,117.6,1902,,,Over 100 years old and still used as standby
i,n,Portishead A,51.4911583,-2.7549667,Portishead,Somerset,South West,Coal,240,1929,1976,1982,The site is now occupied by housing and the dock has become a marina
i,n,Portishead B,51.4911583,-2.7549667,Portishead,Somerset,South West,Coal+Oil,?,1955,1982,1992,The site is now occupied by housing and the dock has become a marina
i,n,Woolwich,51.49449917,0.06581472,London,London,Greater London,Coal,57,1893,1978,1979,The site of the main power station building is now occupied by the Waterfront Leisure Centre car park.
i,n,Blackwall Point,51.4978278,0.011361,Greenwich Peninsula,Greenwich,Greater London,Coal,100.5,1900,1981,Yes,The only visible remains of the station is the coaling pier in the Thames.
i,n,Bulls Bridge,51.502,-0.4089056,Hayes,Hillingdon,Greater London,OCGT,280,1980,1993,yes,
i,n,Belvedere,51.50450361,0.15941194,Belvedere,Bexley,Greater London,Oil,?,1962,1980s,1992,
i,n,Bankside,51.5069917,-0.0986333,Bankside,Southwark,Greater London,Oil,?,1952,1981,,Building converted to Tate Modern gallery in 2000
i,n,Brunswick Wharf,51.5081028,0.0010917,Blackwall,Tower Hamlets,Greater London,Coal+Oil,340,1952,1984,1989,
i,n,Stepney,51.5094972,-0.034472,Limehouse,London,Greater London,Coal,small,1907,1972,yes,
i,n,Coryton,51.512,0.5080194,Thurrock,Essex,East,CCGT,732,2002,,,
i,n,Barking A,51.516475,0.1109861,Creekmouth,Barking and Dagenham,Greater London,Coal,600,1925,1976,yes,
i,n,Barking B,51.516475,0.1109861,Creekmouth,Barking and Dagenham,Greater London,Coal,144,1939,1976,yes,
i,n,Barking C,51.516475,0.1109861,Creekmouth,Barking and Dagenham,Greater London,Coal,220,1954,1981,yes,
i,n,West Ham,51.5181083,0.0013722,Canning Town,London,Greater London,Coal,114,1904,1983,Yes,
i,n,Slough Trading Estate,51.5211556,-0.6269556,Slough,Berkshire,South East,Biofuel,47,1920s,,,
i,n,Barking Reach,51.5211639,0.146925,Dagenham,Barking and Dagenham,Greater London,CCGT,1000,1995,,,
i,n,Acton Lane A,51.5306056,-0.2558528,North Acton,Ealing,Greater London,Coal,?,1899,1950?,yes,
i,n,Acton Lane B,51.5306056,-0.2558528,North Acton,Ealing,Greater London,Coal,150,1950,1983,>1989,
i,n,Barking Urban District Council,51.5373583,0.0795083,East St Barking,Barking and Dagenham,Greater London,Coal,?,1897,1927,?,
i,n,Seabank 1,51.5400472,-2.6688583,,Bristol,South West,CCGT,820,1998,,,3x273.3 MW
i,n,Seabank 2,51.5400472,-2.6688583,,Bristol,South West,CCGT,1145,2000,,,1x414 MW
i,n,Taylors Lane,51.5461667,-0.2575222,Willesden,London,Greater London,Coal,28.6,1903,1972,?,
u,n,Taylors Lane,51.5461667,-0.2575222,Willesden,London,Greater London,OCGT,144,1979,,,2x72 MW
i,n,Hackney A,51.5586611,-0.040028,Lea Bridge,Hackney,Greater London,Coal,?,1901,?,Partially,
i,n,Hackney B,51.5586611,-0.040028,Lea Bridge,Hackney,Greater London,Coal,92,1957,1976,Partially,
i,n,Neasden,51.5597667,-0.2614028,Neasden,,Greater London,Coal,?,1904,1968,?,
i,n,Didcot B,51.6236611,-1.2675,Didcot,Oxfordshire,South East,CCGT,1550,1997,,,
i,n,Didcot A,51.6236611,-1.2675,Didcot,Oxfordshire,South East,Coal + Biomass,2109,1968,2013,,
i,n,Didcot OCGT,51.6236611,-1.2675,Didcot,Oxfordshire,South East,OCGT,100,1968,,,
i,n,Watford,51.64289583,-0.4043375,Watford,Hertfordshire,East,Coal,,1899,1990,yes,
i,n,Oldbury,51.6489306,-2.5708028,,,,Magnox,470,1967,2012,,
i,n,Brimsdown,51.6606083,-0.0216917,Brimsdown,Enfield,Greater London,Coal,?,1907,1974,yes,
i,n,Enfield,51.6628306,-0.0227972,Brimsdown,London Borough of Enfield,Greater London,CCGT,392,1999,,,
i,n,Berkeley 1,51.6925472,-2.4935889,Berkeley,Gloucestershire,South West,Magnox,138,1962,1989,,
i,n,Berkeley 2,51.6925472,-2.4935889,Berkeley,Gloucestershire,South West,Magnox,138,1962,1988,,
i,n,Bradwell A,51.7414361,0.8968944,Bradwell-on-Sea,Essex,East,Magnox,123,1962,2002,,
i,n,Bradwell B,51.7414361,0.8968944,Bradwell-on-Sea,Essex,East,Magnox,123,1962,2002,,
i,n,Rye House A,51.7625417,0.0108028,Hoddesdon,Hertfordshire,East,Coal,120,1953,1982,<1993,
i,n,Rye House B,51.7625417,0.0108028,Hoddesdon,Hertfordshire,East,CCGT,715,1993,,,(3x178 + 1x295 MW) CCGT
i,n,Cotton Valley Sewage Works 1,52.05756,-0.70886556,Milton Keynes,Buckinghamshire,South East,Biogas,0.763,2005,,,
i,n,Cotton Valley Sewage Works 2,52.05756,-0.70886556,Milton Keynes,Buckinghamshire,South East,Small hydro,0.015,2006,,,
i,n,Little Barford A,52.2047583,-0.2672444,Little Barford,Bedfordshire,East,Coal,120,?,1981,1989,
i,n,Little Barford B,52.2047583,-0.2672444,Little Barford,Bedfordshire,East,CCGT,680,1996,,,Regenesys site
i,n,Sizewell A,52.2150361,1.6196667,Sizewell,Suffolk,East,Magnox,650,1966,2006,,
i,n,Sizewell B,52.2150361,1.6196667,Sizewell,Suffolk,East,PWR,1190,1995,2035*,,
i,n,Northampton,52.2311444,-0.8858417,Northampton,Northamptonshire,East Midlands,Coal,,1920s,1975,,Planning has been granted for University of Northampton to build on this site
i,n,Corby,52.5036417,-0.704175,Corby,Northamptonshire,East Midlands,CCGT,401,1994,,,
i,n,Hams Hall A,52.5247444,-1.7052778,Birmingham,Warwickshire,West Midlands,Coal,240,1928,1975,1978,
i,n,Hams Hall B,52.5247444,-1.7052778,Birmingham,Warwickshire,West Midlands,Coal,306,1942,1981,1988,
i,n,Hams Hall C,52.5247444,-1.7052778,Birmingham,Warwickshire,West Midlands,Coal,357,1958,1992,1993,6 generators
i,n,Peterborough,52.576975,-0.2039167,Peterborough,Cambridgeshire,East,CCGT,405,1993,,,
i,n,Great Yarmouth A,52.5839194,1.7332722,Great Yarmouth,Norfolk,East,Coal,?,1894,1961,1961,
i,n,Great Yarmouth B,52.5839194,1.7332722,Great Yarmouth,Norfolk,East,Coal,?,1958,1994,1997,
i,n,Great Yarmouth CCGT,52.5839194,1.7332722,Great Yarmouth,Norfolk,East,CCGT,420,2001,,,
i,n,Birchills (Walsall),52.59613833,-1.99777194,Birchills,Walsall,West Midlands,Coal,,1949,1982,1987,
i,n,Ironbridge A,52.6300194,-2.5119222,Ironbridge,Shropshire,West Midlands,Coal,200,1932,1981,1983,
i,n,Ironbridge B,52.6300194,-2.5119222,Ironbridge,Shropshire,West Midlands,Coal,1000,1969,2015,,2x500 MW
i,n,King's Lynn,52.72725,0.3799556,King's Lynn,Norfolk,East,CCGT,325,1997,,,
i,n,Rugeley A,52.7569611,-1.91639,Rugeley,Staffordshire,West Midlands,Coal,600,1963,1995,1995,5x120 MW
i,n,Rugeley B,52.7569611,-1.91639,Rugeley,Staffordshire,West Midlands,Coal,1006,1963,2016,,2x500 MW
i,n,Sutton Bridge A,52.7572444,0.1930139,Sutton Bridge,Lincolnshire,East Midlands,CCGT,800,1999,,,3x266.7 MW
i,n,Drakelow A,52.7736278,-1.6566583,Burton upon Trent,Derbyshire,East Midlands,Coal,240,1955,1984,Yes,
i,n,Drakelow B,52.7736278,-1.6566583,Burton upon Trent,Derbyshire,East Midlands,Coal,480,1959,1993,Yes,
i,n,Drakelow C,52.7736278,-1.6566583,Burton upon Trent,Derbyshire,East Midlands,Coal,1450,1964,2003,Yes,
i,n,Spalding,52.8078028,-0.1322528,Spalding,Lincolnshire,East Midlands,CCGT,880,2004,,,(2x252 + 1x366) MW
i,n,Castle Donington,52.8477972,-1.3586167,Castle Donington,Leicestershire,East Midlands,Coal,600,1958,1995,yes,
i,n,Willington B,52.85391,-1.56500639,Willington,Derbyshire,East Midlands,Coal,400,1960s,1990s,partly ~2000,2x200 MW
i,n,Willington A,52.8539111,-1.5650056,Willington,Derbyshire,East Midlands,Coal,400,1957,1990s,partly ~2000,4x100 MW
i,n,Ratcliffe-on-Soar,52.8652972,-1.255,Ratcliffe-on-Soar,Nottinghamshire,East Midlands,Coal,2021,1968,,,4x500 MW
i,n,Borrowash Mill,52.90001528,-1.36667528,Borrowash,Derbyshire,East Midlands,Small hydro,0.179,1995,,,
i,n,Spondon,52.90640417,-1.40083917,Spondon,Derbyshire,East Midlands,Coal,?,1920s,1970s,yes,
i,n,Derwent,52.9064056,-1.4008389,Spondon,Derbyshire,East Midlands,CCGT,214,1995,,,
i,n,Beeston,52.91890083,-1.2280675,Beeston,Nottinghamshire,East Midlands,Small hydro,1.66,2000,,,"UKs largest ""run-of river"" hydro electric plant"
i,n,Meaford A,52.9258556,-2.1663806,Meaford,Staffordshire,West Midlands,Coal,120,1948,1974,1982,4x30 MW
