i,n,Name,Lat,Long,Location,County,Region,Type,Total capacity (MW),Opened,Closed,Demolished,Notes
i,n,Meaford B,52.9258556,-2.1663806,Meaford,Staffordshire,West Midlands,Coal,240,1957,1991,1996,4x60 MW
i,n,Wilford,52.9319639,-1.1669583,Wilford,Nottinghamshire,East Midlands,Coal,316,1925,1981,yes,Expanded from the original 30MW to 316MW. Riverside Retail Park opened at site.
i,n,Sleaford,52.99941778,-0.38299139,Sleaford,Lincolnshire,East Midlands,Straw,40,2014,,,
i,n,Belper North Mill,53.02821639,-1.48690028,Belper,Derbyshire,East Midlands,Small hydro,0.35,1998,,,
i,n,Staythorpe A,53.0747389,-0.8558472,Southwell,Nottinghamshire,East Midlands,Coal,112,1950,1983,Yes,
i,n,Staythorpe B,53.0747389,-0.8558472,Southwell,Nottinghamshire,East Midlands,Coal,354,1962,1994,Yes,
i,n,Staythorpe C,53.0747389,-0.8558472,Southwell,Nottinghamshire,East Midlands,CCGT,1650,2010,,,4x420 MW
i,n,Masson Mill,53.11278833,-1.56166778,Matlock Bath,Derbyshire,East Midlands,Small hydro,0.26,1994,,,
i,n,High Marnham,53.2289028,-0.792525,Dunham,Nottinghamshire,East Midlands,Coal,945,1959,2003,2012,
i,n,Cuckney School,53.23500861,-1.15389556,Cuckney,Nottinghamshire,East Midlands,Small hydro,0.008,2006,,,
i,n,Ince A,53.2783417,-2.8083083,Ellesmere Port,Cheshire,North West,Coal,240,1957,1980s,1980s,4x60 MW. Main use for power local uranium enrichment industry.
i,n,CDCL (Cottam Development Centre),53.3039056,-0.7814056,Cottam,Nottinghamshire,East Midlands,CCGT,400,1999,,,
i,n,Cottam,53.3039056,-0.7814056,Cottam,Nottinghamshire,East Midlands,Coal,2000,1969,,,
i,n,Rocksavage,53.3155611,-2.7252528,Runcorn,Cheshire,North West,CCGT,810,1998,,,3x270 MW CCGT
i,n,Runcorn,53.329417,-2.754083,"Weston Point, Runcorn",Cheshire,North West,Waste,83.8,2014,,,Generates electricity and heat for nearby Ineos Chlor chemical plant.
i,n,West Burton A,53.3650083,-0.8194583,Bole,Nottinghamshire,East Midlands,Coal,1972,1968,,,
i,n,West Burton B,53.3650083,-0.8194583,Bole,Nottinghamshire,East Midlands,CCGT,1270,2012,,,
i,n,Fiddlers Ferry,53.37195,-2.6869222,Widnes Warrington,Cheshire,North West,Coal and Biomass,1989,1971,,,4x500 MW
i,n,Blackburn Meadows,53.4180639,-1.4047333,Blackburn Meadows,Sheffield,Yorkshire and the Humber,Coal,72,1921,1980,2008,
i,n,Blackburn Meadows Biomass,53.4180639,-1.4047333,Blackburn Meadows,Sheffield,Yorkshire and the Humber,Biomass,25,2014,,,
i,n,Bold,53.4338917,-2.6883111,Bold,Merseyside,North West,Coal,300,1960,1990,yes,
i,n,Rotherham,53.4355611,-1.357225,Rotherham,South Yorkshire,Yorkshire and the Humber,Coal,56,1923,1978,?,
i,n,Carrington A,53.4358361,-2.4108167,Carrington,Greater Manchester,North West,Coal,240,1956,1991,1990s,
i,n,Carrington B,53.4358361,-2.4108167,Carrington,Greater Manchester,North West,Coal,860,,,,aka Carrington Energy Centre
i,n,Barton,53.4730639,-2.3488806,Trafford Park,Trafford,North West,Coal,69,1923,1974,1978-9,
i,n,Stuart Street,53.4858417,-2.1927694,Stuart Street,Greater Manchester,North West,Coal,175,1900,1975,late 1970s,
i,n,Hartshead,53.4914,-2.0452694,Heyrod,Greater Manchester,North West,Coal,64,1926,1979,1980s,
i,n,Mexborough,53.4936167,-1.2636167,,South Yorkshire,Yorkshire and the Humber,Coal,120,1950s,1981,1988,4x30 MW
i,n,Agecroft A,53.5152806,-2.3008194,Pendlebury,Salford,North West,Coal,100,1925,1992,1993-4,4x25 MW generators
i,n,Agecroft B,53.5152806,-2.3008194,Pendlebury,Salford,North West,Coal,120,1962,1992,1993-4,2x60 MW generator
i,n,Agecroft C,53.5152806,-2.3008194,Pendlebury,Salford,North West,Coal,240,1962,1992,1993-4,2x120 MW generator
i,n,Doncaster,53.5241694,-1.146125,Doncaster,South Yorkshire,Yorkshire and the Humber,Coal,122,1954,1983,Yes,HM Prison Doncaster is now on the site of the old power station.
i,n,Chadderton A (Slacks Valley),53.5316694,-2.1658222,Chadderton,Greater Manchester,North West,Coal,?,1927,1960s,1975,
i,n,Chadderton B,53.5316694,-2.1658222,Chadderton,Greater Manchester,North West,Coal,240,1955,1982,1986,
i,n,Westwood,53.5379639,-2.6276806,Ince-in-Makerfield,Greater Manchester,North West,Coal,?,1950,1980s,1989,
i,n,Kearsley,53.53945,-2.3591583,Kearsley,Greater Manchester,North West,Coal,272,1929,1980,1985,(Kearsley A-C)
i,n,Brigg,53.5405639,-0.5036361,Brigg,North Lincolnshire,Yorkshire and the Humber,CCGT,268,1993,,,
i,n,Brigg Biomass,53.542335,-0.50945806,Brigg,North Lincolnshire,Yorkshire and the Humber,Biomass,40,2012*,,,
i,n,Radcliffe,53.55361,-2.3394306,Radcliffe,Greater Manchester,North West,Coal,3,1905,1959,?,
i,n,Thorpe Marsh,53.5805639,-1.0852972,Doncaster,South Yorkshire,Yorkshire and the Humber,Coal,1100,1963,1994,"Yes, cooling towers demolished 2012",Prototype for all the large modern power stations in England (at the time). 2x550 MW + 2 Rolls Royce OCGT 2x28 MW.
i,n,Stallingborough Biomass,53.58334028,-0.18335944,Stallingborough,"North East Lincolnshire,",Yorkshire and the Humber,Biomass,65,2011*,,,
i,n,Keadby,53.5944472,-0.7505778,Scunthorpe,North Lincolnshire,Yorkshire and the Humber,Coal,?,1952,1984,Yes,
u,n,Keadby,53.5944472,-0.7505778,Scunthorpe,North Lincolnshire,Yorkshire and the Humber,CCGT,720,1996,,,
i,n,South Humber Bank 1,53.6013917,-0.1464194,Stallingborough,North East Lincolnshire,Yorkshire and the Humber,CCGT,769,1996,,,(3x169 + 1x162) MW
i,n,South Humber Bank 2,53.6013917,-0.1464194,Stallingborough,North East Lincolnshire,Yorkshire and the Humber,CCGT,516,1998,,,(2x174 + 1x168) MW
i,n,Glanford,53.6219472,-0.7002944,Scunthorpe,North Lincolnshire,Yorkshire and the Humber,Biomass,13.5,1993,,,
i,n,Immingham,53.6383417,-0.2333639,Immingham Docks,North East Lincolnshire,Yorkshire and the Humber,CCGT,1240,2004,,,CHP (provides heat for the refinery)
i,n,Killingholme B,53.65419,-0.25518,Killingholme,North Lincolnshire,Yorkshire and the Humber,CCGT,900,1993,,,
i,n,Killingholme A,53.65952,-0.25511,Killingholme,North Lincolnshire,Yorkshire and the Humber,CCGT,625,1994,,,
i,n,Elland,53.6944472,-1.8227722,Elland,West Yorkshire,Yorkshire and the Humber,Coal,180,1959,1991,1996,3x60 MW
i,n,Eggborough,53.7116667,-1.1269556,Eggborough,North Yorkshire,Yorkshire and the Humber,Coal,1960,1967,,,4 units + 2 OCGT
i,n,Ferrybridge A,53.7175056,-1.2805639,Ferrybridge,West Yorkshire,Yorkshire and the Humber,Coal,125,1927,1976,partly,
i,n,Ferrybridge B,53.7175056,-1.2805639,Ferrybridge,West Yorkshire,Yorkshire and the Humber,Coal,300,1959,1992,yes,3x100 MW
i,n,Ferrybridge C,53.7175056,-1.2805639,Ferrybridge,West Yorkshire,Yorkshire and the Humber,Coal,2000,1966,2016,,4x500 MW
i,n,Ferrybridge OCGT,53.7175056,-1.2805639,Ferrybridge,West Yorkshire,Yorkshire and the Humber,OCGT,34,1966,,,2x17 MW
i,n,Drax,53.7352806,-0.9919694,Selby,North Yorkshire,Yorkshire and the Humber,Coal + Biomass,3906,1974,,,Largest power station in the UK
i,n,Drax Ouse,53.7380583,-0.9961306,Selby,North Yorkshire,Yorkshire and the Humber,Biomass,300,TBD*,,,
i,n,Salt End,53.7441722,-0.2339167,,,Yorkshire and the Humber,CCGT,1100,1999,,,3x367 MW CCGT
i,n,Skelton Grange,53.77037361,-1.44631056,Leeds,West Yorkshire,Yorkshire and the Humber,Biogas,1.7,2006,,,Landfill plant
i,n,Padiham A (Stage 1),53.7963889,-2.3394306,Padiham,Lancashire,North West,Coal,12,1926,Stage 2,Yes,2x6 MW
i,n,Padiham A (Stage 2),53.7963889,-2.3394306,Padiham,Lancashire,North West,Coal,24.5,1929,Stage 3,Yes,Addition of 1x12.5 MW
i,n,Padiham A (Stage 3),53.7963889,-2.3394306,Padiham,Lancashire,North West,Coal,49.5,1940,1969,Yes,Addition of 2x12.5 MW
i,n,Padiham B,53.7963889,-2.3394306,Padiham,Lancashire,North West,Coal,240,1957,1993,Yes,
i,n,Kirkstall,53.8041694,-1.5925,Leeds,West Yorkshire,Yorkshire and the Humber,Coal,?,?,1976,Yes,
i,n,Heysham 1,54.0288861,-2.9160889,Heysham,Lancashire,North West,AGR,1150,1983,2014*,,
i,n,Heysham 2,54.0288861,-2.9160889,Heysham,Lancashire,North West,AGR,1250,1988,2023*,,
i,n,Roosecote A,54.1049944,-3.1877444,Roosecote,Cumbria,North West,Coal,120,1954,1986,?,
i,n,Roosecote B,54.1049944,-3.1877444,Roosecote,Cumbria,North West,CCGT,229,1991,2012,2015,The first CCGT in the UK
i,n,Backbarrow,54.25440472,-2.99038583,Backbarrow,Cumbria,North West,Small hydro,0.325,2000,,,3 Kaplan turbines
i,n,Fellside,54.4205389,-3.4974694,Sellafield,Cumbria,North West,Gas CHP,180,1993,,,
i,n,Sellafield CHP,54.4205389,-3.4974694,Seascale,Cumbria,North West,CCGT,155,1993,,,(3x37 + 1x44) MW CCGT
i,n,Calder Hall,54.4205389,-3.4974694,Seascale,Cumbria,North West,Magnox,200,1956,2003,2007 (cooling towers),34x50 MW
i,n,Brignall Mill,54.5058194,-1.89833639,Brignall,County Durham,North East,Small hydro,0.003,,,,
i,n,Darlington A (Haughton Road),54.5285917,-1.5455639,Darlington,County Durham,North East,Coal,,1900,1930s,1982,
i,n,Darlington B,54.5285917,-1.5455639,Darlington,County Durham,North East,Coal,57,1940,1976,1982,
i,n,Portrack Incinerator,54.571125,-1.2666528,Billingham,County Durham,North East,Waste,20,1977,1996,1998-2000,
i,n,Teesside,54.5769278,-1.1205722,Wilton,Redcar and Cleveland,North East,CCGT,1875,1993,2013,yes,Largest CCGT plant in Europe
i,n,Teesside EfW,54.5769278,-1.1205722,Billingham,County Durham,North East,Waste,20,1998,,,
i,n,North Tees A,54.5869278,-1.263075,Billingham,County Durham,North East,Coal,40,1921,,Yes,
i,n,North Tees B,54.5869278,-1.263075,Billingham,County Durham,North East,Coal,,,,Yes,
i,n,North Tees C,54.5869278,-1.263075,Billingham,County Durham,North East,Coal,120,1949,1983,1987,
i,n,Wilton,54.5894222,-1.1186306,Wilton,Redcar and Cleveland,North East,"Coal, Oil + Gas",197,1952,,,
i,n,Wilton 10,54.5894222,-1.1186306,Wilton,Redcar and Cleveland,North East,Biomass,30,2007,,,
i,n,Teesport,54.5974083,-1.1702333,Teesport,Redcar and Cleveland,North East,Biomass,300,2013*,,,
i,n,Thor Cogeneration,54.6030389,-1.2027972,Seal Sands,County Durham,North East,CCGT,1020,,,,
i,n,Seal Sands,54.60665,-1.202806,Seal Sands,County Durham,North East,OCGT,50,1997,,,1x50 MW
i,n,Hartlepool,54.6349833,-1.1808556,Seaton Carew,County Durham,North East,AGR,1210,1983,,,To be decommissioned 2009-14
i,n,Horden,54.7683139,-1.3144639,Horden,County Durham,North East,Coal,2.6,1926,1906,1987,
i,n,Consett Central,54.8500361,-1.8487111,Consett,County Durham,North East,Coal,,1955,1980,1980s,
i,n,Knitsley Lane,54.8500361,-1.8487111,Consett,County Durham,North East,Coal,,1903,1906,Yes,
i,n,Templetown,54.8500361,-1.8487111,Consett,County Durham,North East,Coal,,1906,1961,yes,
i,n,Philadelphia,54.86165,-1.4811194,Philadelphia,Tyne and Wear,North East,Coal,,1905,Yes,,"Grade II listed, This site has been refurbished as the Philadeliphia Complex"
i,n,Carlisle,54.885375,-2.90225,Carlisle,Cumbria,North West,Coal,?,,<1988,?,
i,n,Sunderland,54.9116444,-1.3964028,Sunderland,Tyne and Wear,North East,Coal,34,?,1976,1979,The site is now occupied by a PC World outlet.
i,n,Whinfield Stage 1,54.917625,-1.7646861,Rowlands Gill,Tyne and Wear,North East,Coal,,1896,Stage 2,1970s,
i,n,Whinfield Stage 2,54.917625,-1.7646861,Rowlands Gill,Tyne and Wear,North East,Coal,,1914,1932,1970s,
i,n,Dunston A,54.9505278,-1.6572306,Dunston,Tyne and Wear,North East,Coal,30,1910,1932,1986,
i,n,Dunston B,54.9505278,-1.6572306,Dunston,Tyne and Wear,North East,Coal,300,1951,1981,1986,
i,n,Blaydon Burn Stage 1,54.954139,-1.7438917,Blaydon,Tyne and Wear,North East,Waste Heat,0.55,1904,Stage 2,,
i,n,Forth Banks Stage 1,54.9658083,-1.6164,Newcastle upon Tyne,Tyne and Wear,North East,Coal,0.15,1890,Stage 2,1910s,The first power station in the world to use turbo alternators. 2X75 kW.
i,n,Forth Banks Stage 2,54.9658083,-1.6164,Newcastle upon Tyne,Tyne and Wear,North East,Coal,2.4,Stage 1,1907,1910s,3x500 kW + 6x150 kW.
i,n,The Close,54.9663694,-1.614175,Newcastle upon Tyne,Tyne and Wear,North East,Coal,5,1902,1948,yes,
i,n,Manors,54.9716444,-1.6064083,Newcastle upon Tyne,Tyne and Wear,North East,Coal,,1901,1936,,"Grade II listed, converted into a Church"
i,n,Lemington,54.974139,-1.7102861,Lemington,Tyne and Wear,North East,Coal,0.97,1903,1919,1949 (partially),
i,n,Stella North,54.974139,-1.7258472,Lemington,Tyne and Wear,North East,Coal,240,1954,1991,1992-1997,A business park is now being built on the site
i,n,Stella South,54.974139,-1.7258472,Blaydon,Tyne and Wear,North East,Coal,300,1954,1991,1995-1996,A housing estate is now being built on the site
i,n,Neptune Bank,54.9835861,-1.5319583,Wallsend,Tyne and Wear,North East,Coal,4.5,1901,Yes,Yes,
i,n,Carville A,54.9880333,-1.5225139,Wallsend,Tyne and Wear,North East,Coal,10,1904,1960s,1962,
i,n,Carville B,54.9880333,-1.5225139,Wallsend,Tyne and Wear,North East,Coal,55,1916,1960s,1962,
i,n,Blyth A,55.1424778,-1.5269639,Cambois,Northumberland,North East,Coal,480,1958,1999,2003,
i,n,Kielder Water,55.1833083,-2.50000083,Kielder,Northumberland,North East,Small hydro,12,1982,,,
i,n,Lynemouth,55.204139,-1.5222417,Lynemouth,Northumberland,North East,Coal + Biomass,420,1972,,,
i,n,Berwick-upon-Tweed,55.7666278,-2.0047389,Berwick-upon-Tweed,Northumberland,North East,Coal,,1930s,,1990s,
