I,N, 13781372,338,,E,50,898302063,931233,7354,D,D127,F,F,6,2,1,211,,5,5,,R,10.33,1.3,UP,,1416447660000,44.9,-1.73,-2.66,34.57,19-NOV-2014:20:41:00,
I,N, 13781372,338,,E,50,898302063,931233,7354,D,D127,F,F,6,2,1,211,,6,6,,L,9.4,1.26,UP,,1416447660000,45.35,-1.76,-2.5,35.95,19-NOV-2014:20:41:00,
I,N, 13781372,338,,E,50,898302063,931233,7354,D,D127,F,F,6,2,1,211,,6,6,,R,13.33,1.37,UP,,1416447660000,49.43,-1.92,-2.69,36.1,19-NOV-2014:20:41:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,1,,B,L,14.5,1.42,UP,,1416451320000,48.95,-.91,-1.96,34.45,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,1,,B,R,10.42,1.34,UP,,1416451320000,40.9,-1.31,-2.37,30.48,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,2,,B,L,13.33,1.38,UP,,1416451320000,48.67,-1.01,-2.47,35.34,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,2,,B,R,10.37,1.33,UP,,1416451320000,41.47,-.88,-1.67,31.1,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,3,,B,L,10.84,1.3,UP,,1416451320000,47.46,-.58,-1.65,36.62,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,3,,B,R,8.23,1.27,UP,,1416451320000,38.89,-1.44,-2.46,30.66,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,4,,A,L,9.43,1.27,UP,,1416451320000,43.88,-.58,-2.73,34.45,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,4,,A,R,18.68,1.55,UP,,1416451320000,52.43,-1.03,-3.69,33.75,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,5,,A,L,6.19,1.18,UP,,1416451320000,41.36,-.88,-3,35.17,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,5,,A,R,7.77,1.24,UP,,1416451320000,39.57,-.74,-2.34,31.8,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,6,,A,L,25.06,1.72,UP,,1416451320000,59.98,-.8,-3.62,34.92,19-NOV-2014:21:42:00,
I,N, 13781368,227,,W,53,898301912,1684262,6190,D,D127,F,A,6,2,1,200,,6,,A,R,17.12,1.53,UP,,1416451320000,49.2,-1.09,-2.6,32.08,19-NOV-2014:21:42:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,1,,B,L,5.39,1.16,CSXT,,1416450600000,39.83,.26,4.09,34.44,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,1,,B,R,10.72,1.31,CSXT,,1416450600000,45.53,.68,3.47,34.81,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,2,,B,L,4.76,1.13,CSXT,,1416450600000,40.65,-1.12,-3.79,35.89,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,2,,B,R,8.24,1.24,CSXT,,1416450600000,42.39,2.89,5.78,34.15,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,3,,B,L,4.7,1.13,CSXT,,1416450600000,39.86,-.33,3.65,35.16,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,3,,B,R,9.3,1.27,CSXT,,1416450600000,43.4,1.81,3.41,34.1,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,4,,A,L,20.9,1.59,CSXT,,1416450600000,56.41,-1.13,-3.57,35.51,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,4,,A,R,15.6,1.47,CSXT,,1416450600000,49,-.66,-2.44,33.4,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,5,,A,L,7.81,1.23,CSXT,,1416450600000,42.32,-.58,-3.32,34.51,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,5,,A,R,13.43,1.41,CSXT,,1416450600000,46.04,-.72,-2.47,32.61,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,6,,A,L,11.98,1.33,CSXT,,1416450600000,48.1,-1.25,-4,36.12,19-NOV-2014:21:30:00,
I,N, 13781363,224,,W,45,898301544,2050775,5494,D,D127,F,A,6,2,1,209,,6,,A,R,15.7,1.44,CSXT,,1416450600000,51.7,.42,2.21,36,19-NOV-2014:21:30:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,1,12,,L,5.39,1.17,UP,,1416446820000,36.48,.81,2.87,31.09,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,1,12,,R,6.25,1.18,UP,,1416446820000,40.12,-1.13,-3.31,33.87,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,2,11,,L,21.56,1.59,UP,,1416446820000,57.99,.48,2.6,36.43,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,2,11,,R,14.17,1.39,UP,,1416446820000,50.47,-.32,3.09,36.3,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,3,10,,L,11.99,1.33,UP,,1416446820000,48.32,.14,-3.02,36.33,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,3,10,,R,4.41,1.12,UP,,1416446820000,40.71,-.26,-3.42,36.3,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,4,9,,L,6.38,1.19,UP,,1416446820000,40.64,-.52,-2.42,34.26,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,4,9,,R,7.89,1.21,UP,,1416446820000,45.56,.65,3.75,37.67,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,5,8,,L,7.08,1.19,UP,,1416446820000,43.66,.02,-2.09,36.58,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,5,8,,R,6.69,1.17,UP,,1416446820000,45.67,.45,3.06,38.98,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,6,7,,L,6.93,1.22,UP,,1416446820000,38.5,.24,2.95,31.57,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304485,462063,9762,D,D127,F,R,6,2,2,212,,6,7,,R,5.44,1.16,UP,,1416446820000,40.21,-.95,-2.91,34.77,19-NOV-2014:20:27:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,1,,B,L,3.54,1.12,UP,,1416440400000,34.15,.56,1.87,30.61,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,1,,B,R,3.29,1.1,UP,,1416440400000,36.93,.2,1.57,33.64,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,2,,B,L,6.84,1.21,UP,,1416440400000,40.09,.09,1.48,33.25,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,2,,B,R,6.69,1.21,UP,,1416440400000,38.56,-1.06,-2.08,31.87,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,3,,B,L,10.19,1.33,UP,,1416440400000,41.36,-1.13,-2.25,31.17,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,3,,B,R,5.18,1.17,UP,,1416440400000,36.2,-1.4,-2.75,31.02,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,4,,A,L,4.2,1.13,UP,,1416440400000,36.91,-.22,-1.23,32.71,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,4,,A,R,12.31,1.37,UP,,1416440400000,45.68,.6,1.75,33.37,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,5,,A,L,2.18,1.07,UP,,1416440400000,34.16,-.7,-1.4,31.98,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,5,,A,R,3.83,1.11,UP,,1416440400000,37.75,.66,1.8,33.92,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,6,,A,L,4.38,1.13,UP,,1416440400000,37.18,-1.06,-2.1,32.8,19-NOV-2014:18:40:00,
I,N, 13781409,36,,W,27,898304666,472732,9107,D,D127,F,B,6,2,3,194.3,,6,,A,R,3.14,1.1,UP,,1416440400000,35.4,-1.71,-2.75,32.26,19-NOV-2014:18:40:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,1,1,,L,9.23,1.24,UP,,1416446820000,47.7,-.63,-3.65,38.47,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,1,1,,R,5.96,1.17,UP,,1416446820000,40.45,-.38,-3.46,34.49,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,2,2,,L,5.74,1.15,UP,,1416446820000,43.45,-1.03,-3.66,37.71,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,2,2,,R,6.47,1.19,UP,,1416446820000,40.96,.15,2.55,34.49,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,3,3,,L,4.02,1.11,UP,,1416446820000,39.4,.84,4.53,35.38,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,3,3,,R,15.28,1.45,UP,,1416446820000,49.07,-.64,-2.01,33.79,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,4,4,,L,5.4,1.15,UP,,1416446820000,41.3,-1.42,-3.05,35.9,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,4,4,,R,14.74,1.41,UP,,1416446820000,50.64,.07,-1.86,35.9,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,5,5,,L,7.15,1.2,UP,,1416446820000,43.06,-2.03,-4.14,35.91,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,5,5,,R,14.35,1.4,UP,,1416446820000,49.94,.91,2.55,35.59,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,6,6,,L,7.38,1.22,UP,,1416446820000,40.69,-.78,-1.87,33.31,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304482,506948,9818,D,D127,F,F,6,2,1,212,,6,6,,R,7.43,1.22,UP,,1416446820000,41.39,-.28,-3.34,33.96,19-NOV-2014:20:27:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,1,240,,L,15.87,1.43,UP,,1416446580000,52.74,-.56,-2.28,36.87,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,1,240,,R,13.85,1.39,UP,,1416446580000,48.93,-2.06,-4.09,35.08,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,2,239,,L,17.94,1.48,UP,,1416446580000,55.61,-.67,-1.81,37.67,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,2,239,,R,16.77,1.45,UP,,1416446580000,53.93,-1.08,-2.13,37.16,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,3,238,,L,10.27,1.29,UP,,1416446580000,45.57,-.35,2.69,35.3,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,3,238,,R,16.73,1.47,UP,,1416446580000,52.7,.01,3.16,35.97,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,4,237,,L,11.38,1.33,UP,,1416446580000,46.31,-1.67,-2.99,34.93,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,4,237,,R,7.77,1.21,UP,,1416446580000,44.1,-.81,-2.63,36.33,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,5,236,,L,8.29,1.24,UP,,1416446580000,43.02,-.74,-1.66,34.73,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,5,236,,R,9.75,1.25,UP,,1416446580000,48,-.8,-1.8,38.25,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,6,235,,L,10.96,1.33,UP,,1416446580000,44.43,-.89,-1.59,33.47,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303119,510535,8092,D,D127,F,R,6,2,30,217,,6,235,,R,16.77,1.45,UP,,1416446580000,54.32,.05,-2.12,37.55,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,1,1,,L,12.23,1.32,UP,,1416446580000,50.23,.33,-3.89,38,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,1,1,,R,7.52,1.23,UP,,1416446580000,39.97,.06,2.43,32.45,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,2,2,,L,13.16,1.35,UP,,1416446580000,50.65,.16,3.42,37.49,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,2,2,,R,9.1,1.26,UP,,1416446580000,43.68,.96,2.48,34.58,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,3,3,,L,7.77,1.21,UP,,1416446580000,44.04,1.68,3.67,36.27,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,3,3,,R,10.09,1.33,UP,,1416446580000,40.83,-.53,-1.98,30.74,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,4,4,,L,5.59,1.15,UP,,1416446580000,42.81,.07,5.25,37.22,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,4,4,,R,12.7,1.36,UP,,1416446580000,47.86,.3,1.96,35.16,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,5,5,,L,7.16,1.2,UP,,1416446580000,43.25,.31,2.53,36.09,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,5,5,,R,8.84,1.26,UP,,1416446580000,43.22,1.16,2.11,34.38,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,6,6,,L,5.51,1.15,UP,,1416446580000,41.25,.52,3,35.74,19-NOV-2014:20:23:00,
I,N, 13781387,85,,E,56,898303052,543755,7527,D,D127,F,F,6,2,1,210,,6,6,,R,6,1.18,UP,,1416446580000,38.5,-.08,-2.15,32.5,19-NOV-2014:20:23:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,1,18,,L,5.48,1.17,UP,,1416446820000,38.02,.08,-2.25,32.54,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,1,18,,R,6.77,1.21,UP,,1416446820000,39.24,-.38,-1.92,32.47,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,2,17,,L,9.52,1.27,UP,,1416446820000,44.26,-.21,1.97,34.74,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,2,17,,R,6.4,1.19,UP,,1416446820000,40.75,-.48,-3.02,34.35,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,3,16,,L,8.55,1.26,UP,,1416446820000,42.03,-.23,-2.35,33.48,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,3,16,,R,7.88,1.23,UP,,1416446820000,42.87,-.58,-3.84,34.99,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,4,15,,L,6.97,1.2,UP,,1416446820000,42.15,-.58,-1.7,35.18,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,4,15,,R,10.91,1.32,UP,,1416446820000,45.02,-.28,2.03,34.11,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,5,14,,L,7.93,1.22,UP,,1416446820000,44.56,-.43,-1.93,36.63,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,5,14,,R,7.67,1.22,UP,,1416446820000,43.22,.62,5.68,35.55,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,6,13,,L,8.19,1.25,UP,,1416446820000,41.41,.53,3.43,33.22,19-NOV-2014:20:27:00,
I,N, 13781407,158,,N,41,898304488,636594,9637,D,D127,F,R,6,2,3,205,,6,13,,R,6.67,1.2,UP,,1416446820000,39.41,-.45,4.92,32.74,19-NOV-2014:20:27:00,
I,N, 13781406,57,,E,40,898304259,1367588,7765,D,D127,F,F,6,2,2,213,,1,7,,L,4,1.11,UP,,1416448620000,40,-1.44,-2.27,36,19-NOV-2014:20:57:00,
